plan{ 

 n_states=1499

 0[label=0,actions=pick_ball1_rooma_left]
 1[label=1,actions=pick_ball2_rooma_right]
 2[label=2,actions=move_rooma_roomb]
 3[label=3,actions=drop_ball1_roomb_left]
 4[label=4,actions=drop_ball2_roomb_right]
 5[label=5,actions=move_roomb_rooma]
 6[label=6,actions=pick_ball3_rooma_left]
 7[label=7,actions=pick_ball4_rooma_right]
 8[label=8,actions=move_rooma_roomb]
 9[label=9,actions=drop_ball3_roomb_left]
 10[label=10,actions=drop_ball4_roomb_right]
 11[label=11,actions=move_roomb_rooma]
 12[label=12,actions=pick_ball5_rooma_left]
 13[label=13,actions=pick_ball6_rooma_right]
 14[label=14,actions=move_rooma_roomb]
 15[label=15,actions=drop_ball5_roomb_left]
 16[label=16,actions=drop_ball6_roomb_right]
 17[label=17,actions=move_roomb_rooma]
 18[label=18,actions=pick_ball7_rooma_left]
 19[label=19,actions=pick_ball8_rooma_right]
 20[label=20,actions=move_rooma_roomb]
 21[label=21,actions=drop_ball7_roomb_left]
 22[label=22,actions=drop_ball8_roomb_right]
 23[label=23,actions=move_roomb_rooma]
 24[label=24,actions=pick_ball9_rooma_left]
 25[label=25,actions=pick_ball10_rooma_right]
 26[label=26,actions=move_rooma_roomb]
 27[label=27,actions=drop_ball9_roomb_left]
 28[label=28,actions=drop_ball10_roomb_right]
 29[label=29,actions=move_roomb_rooma]
 30[label=30,actions=pick_ball11_rooma_left]
 31[label=31,actions=pick_ball12_rooma_right]
 32[label=32,actions=move_rooma_roomb]
 33[label=33,actions=drop_ball11_roomb_left]
 34[label=34,actions=drop_ball12_roomb_right]
 35[label=35,actions=move_roomb_rooma]
 36[label=36,actions=pick_ball13_rooma_left]
 37[label=37,actions=pick_ball14_rooma_right]
 38[label=38,actions=move_rooma_roomb]
 39[label=39,actions=drop_ball13_roomb_left]
 40[label=40,actions=drop_ball14_roomb_right]
 41[label=41,actions=move_roomb_rooma]
 42[label=42,actions=pick_ball15_rooma_left]
 43[label=43,actions=pick_ball16_rooma_right]
 44[label=44,actions=move_rooma_roomb]
 45[label=45,actions=drop_ball15_roomb_left]
 46[label=46,actions=drop_ball16_roomb_right]
 47[label=47,actions=move_roomb_rooma]
 48[label=48,actions=pick_ball17_rooma_left]
 49[label=49,actions=pick_ball18_rooma_right]
 50[label=50,actions=move_rooma_roomb]
 51[label=51,actions=drop_ball17_roomb_left]
 52[label=52,actions=drop_ball18_roomb_right]
 53[label=53,actions=move_roomb_rooma]
 54[label=54,actions=pick_ball19_rooma_left]
 55[label=55,actions=pick_ball20_rooma_right]
 56[label=56,actions=move_rooma_roomb]
 57[label=57,actions=drop_ball19_roomb_left]
 58[label=58,actions=drop_ball20_roomb_right]
 59[label=59,actions=move_roomb_rooma]
 60[label=60,actions=pick_ball21_rooma_left]
 61[label=61,actions=pick_ball22_rooma_right]
 62[label=62,actions=move_rooma_roomb]
 63[label=63,actions=drop_ball21_roomb_left]
 64[label=64,actions=drop_ball22_roomb_right]
 65[label=65,actions=move_roomb_rooma]
 66[label=66,actions=pick_ball23_rooma_left]
 67[label=67,actions=pick_ball24_rooma_right]
 68[label=68,actions=move_rooma_roomb]
 69[label=69,actions=drop_ball23_roomb_left]
 70[label=70,actions=drop_ball24_roomb_right]
 71[label=71,actions=move_roomb_rooma]
 72[label=72,actions=pick_ball25_rooma_left]
 73[label=73,actions=pick_ball26_rooma_right]
 74[label=74,actions=move_rooma_roomb]
 75[label=75,actions=drop_ball25_roomb_left]
 76[label=76,actions=drop_ball26_roomb_right]
 77[label=77,actions=move_roomb_rooma]
 78[label=78,actions=pick_ball27_rooma_left]
 79[label=79,actions=pick_ball28_rooma_right]
 80[label=80,actions=move_rooma_roomb]
 81[label=81,actions=drop_ball27_roomb_left]
 82[label=82,actions=drop_ball28_roomb_right]
 83[label=83,actions=move_roomb_rooma]
 84[label=84,actions=pick_ball29_rooma_left]
 85[label=85,actions=pick_ball30_rooma_right]
 86[label=86,actions=move_rooma_roomb]
 87[label=87,actions=drop_ball29_roomb_left]
 88[label=88,actions=drop_ball30_roomb_right]
 89[label=89,actions=move_roomb_rooma]
 90[label=90,actions=pick_ball31_rooma_left]
 91[label=91,actions=pick_ball32_rooma_right]
 92[label=92,actions=move_rooma_roomb]
 93[label=93,actions=drop_ball31_roomb_left]
 94[label=94,actions=drop_ball32_roomb_right]
 95[label=95,actions=move_roomb_rooma]
 96[label=96,actions=pick_ball33_rooma_left]
 97[label=97,actions=pick_ball34_rooma_right]
 98[label=98,actions=move_rooma_roomb]
 99[label=99,actions=drop_ball33_roomb_left]
 100[label=100,actions=drop_ball34_roomb_right]
 101[label=101,actions=move_roomb_rooma]
 102[label=102,actions=pick_ball35_rooma_left]
 103[label=103,actions=pick_ball36_rooma_right]
 104[label=104,actions=move_rooma_roomb]
 105[label=105,actions=drop_ball35_roomb_left]
 106[label=106,actions=drop_ball36_roomb_right]
 107[label=107,actions=move_roomb_rooma]
 108[label=108,actions=pick_ball37_rooma_left]
 109[label=109,actions=pick_ball38_rooma_right]
 110[label=110,actions=move_rooma_roomb]
 111[label=111,actions=drop_ball37_roomb_left]
